	Йохана Спири
	Хайди


	Малкото сираче Хайди е отведено високо в Алпите при своя дядо — суров самотник, обърнал гръб на света. Всички вярват, че момиченцето го чакат несгоди и лишения. Вместо това, то открива красотата и величието на Природата, преобразява към по-добро хората, с които общува при своите премеждия в планината и в големия град Франкфурт.


>
	Йохана Спири (1827–1901) е най-известната швейцарска писателка за деца. През 1880 г. тя публикува романа си „Хайди“, а година по-късно и неговото продължение — „Хайди и Клара“. Тези произведения й донасят световна слава, постоянно се превеждат и преиздават на десетки езици. Имат и няколко филмови адаптации.


	Първа глава
	На път към Алпиеца Йохи

	От приветливото старо градче Майенфелд извежда пътека, която криволичи през зелени ливади с големи дървета и стига до подножието на планините, които, големи и строги, се взират от своите места към долината. Пътеката става все по-стръмна и скоро пътникът се изкачва на пасището, изпълнено с уханието на треви и планински билки, а после продължава право нагоре към Алпите.
	По тази тясна планинска пътека, в едно слънчево юнско утро, се изкачваше едра, здрава на вид млада жена, повела за ръка малко дете, чието лице бе пламнало от силното слънце. Въпреки горещината момиченцето беше облечено така, сякаш бе люта зима. Малката бе най-много на пет години, но никой не би могъл да определи точно възрастта й, защото беше навлечена с две, ако не и с три роклички. На всичко отгоре бе увита цялата с червен вълнен шал, така че представляваше безформена фигура, обута в тежки, подковани с гвоздеи туристически обувки, и с мъка се изкачваше нагоре в планината. Двете бяха вървели почти час, преди да стигнат до Дьорфли, селце, разположено на половината път към върха. Тук, едва ли не от всяка къща — от прозорци, дворове и улички, им се обаждаха познати, защото младата жена беше пристигнала в родното си село. Но тя не се спря никъде, а пътьом отговаряше на поздравите и въпросите. Когато стигна до последната от разпръснатите къщурки, от вратата се чу весел женски глас:
	— Почакай, Дете, ако си тръгнала нагоре, ще дойда с теб!
	Дете спря. Детето побърза да пусне ръката й и седна на земята.
	— Умори ли се, Хайди? — попита Дете.
	— Не, само ми е горещо — отвърна то.
	— Скоро ще стигнем. Потърпи още малко! Ако правиш по-големи крачки, след един час сме горе — окуражи я Дете.
	От къщата излезе пълна, добродушна на вид жена и се присъедини към тях. Детето стана и тръгна след двете приятелки, които веднага поведоха оживен разговор за жителите на Дьорфли и хората от околните стопанства.
	— Накъде си тръгнала с това дете? — попита жената. — Сигурно е момиченцето на сестра ти, дето почина.
	— То е — отговори Дете. — Водя го при Йохи. Ще го оставя при него.
	— Какво? Искаш да оставиш детето при Алпиеца Йохи? Ти да не си се побъркала, Дете! Старият веднага ще те отпрати!
	— Няма! Той е дядо на това дете и трябва да направи нещо за него. Досега малката живееше при мен, но мога да ти кажа, Барбел, че заради нея няма да изпусна добрата работа, която си намерих. Време е и дядото да се погрижи за внучето си.
	— Е, ако беше като другите хора, да — потвърди усърдно пълничката Барбел. — Но ти го познаваш, нали? Какво ще прави с такова малко дете? Пък и то няма да издържи при него! Къде ще почваш работа?
	— Във Франкфурт — отговори гордо Дете. — Службата е чудесна. Господата бяха и миналото лято долу, в баните. Стаите им бяха на моя коридор и аз се грижех добре за тях. Още тогава ми предложиха да започна работа в дома им, но не можех да тръгна веднага заради договора, а сега са дошли пак и искат да ме вземат, и аз също искам, можеш да бъдеш сигурна.
	— Не ми се иска да съм на мястото на детето! — провикна се Барбел и поклати глава. — Никой не знае какво прави старецът сам горе. С никого не поддържа връзка. По цяла година не стъпва в църква, а когато слезе в селото с дебелата си тояга, всички се отдръпват уплашено от пътя му. С тези дебели сиви вежди и рошава брада прилича на някой стар езичник.
	— Дори и така да е — отвърна упорито Дете, — той е дядо на това дете и трябва да се погрижи за него. Надявам се, че няма да му стори нищо лошо, иначе той ще отговаря, не аз.
	— Бих искала да зная — каза Барбел с любопитство, — какво тежи на съвестта на стария, че седи сам-самичък горе на пасището и не се среща с почти никого. Какви ли не работи се говорят за него, а ти сигурно знаеш нещо от сестра си, Дете?
	— Разбира се, че знам, но не говоря. Кой знае какво ще стане, ако ме чуе!
	Ала Барбел отдавна имаше голямо желание да узнае нещо повече за историята на Алпиеца Йохи. Местните хора избягваха да говорят за него, сякаш се страхуваха. Барбел отскоро се бе задомила в Дьорфли, преди това бе живяла долу, в Претигау, затова не познаваше добре миналото на хората от селцето и околностите. За разлика от нея Дете, с която бяха добри приятелки, беше родом от Дьорфли и бе живяла тук само допреди година. След смъртта на майка си бе слязла в баните Рагац и беше постъпила на служба като камериерка в големия хотел. Тази сутрин двете с детето бяха дошли от Рагац. До Майенфелд стигнаха с каручка, пълна със сено, карана от един познат на Дете. Барбел не искаше да изпусне чудесната възможност:
	— Само от теб мога да науча истината, Дете, защото знаеш какво се е случило в действителност. Хората говорят какво ли не, но ти ще ми обясниш най-добре какво е станало със стария, та всички се страхуват от него, а той е намразил целия човешки род.
	— Не знам дали винаги е бил такъв. Аз съм на двадесет и шест години, а той сигурно е минал седемдесетте. Не зная какъв е бил като млад! Ако съм сигурна, че каквото ти кажа няма да се разчуе из цялото село, ще ти разправя нещичко за него.
	— Ама че си и ти, Дете! Какви ги говориш? — отвърна обидено Барбел. — Хората от Претигау не са клюкари, а аз знам да си държа езика зад зъбите, когато е нужно. Хайде, разправи ми, няма да съжаляваш!
	— Е, добре, но ти си дръж на думата! — предупреди я Дете.
	Тя се огледа да не би детето да е наблизо и да чуе какво си говорят, но момиченцето го нямаше. Сигурно доста отдавна не следваше двете жени, но, увлечени в разговора си, те изобщо не бяха забелязали кога е изостанало. Дете спря и се огледа. Пътеката правеше няколко извивки и все пак от височината, на която бяха стигнали, можеше да се види чак до селцето. Хайди я нямаше.
	— Ето я! — извика Барбел. — Погледни ей там! — каза Барбел като посочи с пръст доста настрани от пътеката. — Катери се по склона с козарчето Петер и козите му. Защо ли момчето е излязло днес толкова късно? Нищо, така е дори по-добре. Той ще се грижи за малката, а ти ще ми разправиш за стария.
	— Петер няма да е особено затруднен — отбеляза доволно Дете. — За петте си години малката хич не е глупава. Отдавна съм забелязала, че си отваря очите и всичко разбира. Старият няма да има грижи с нея. Пък и той няма много работа, нали сега му останаха само двете кози и колибата.
	— Нима някога е имал повече? — попита любопитно Барбел.
	— Той ли? Да, разбира се, че е имал повече — отговори възбудено Дете. — Едно от най-хубавите стопанства в Домлешг е принадлежало на баща му. Бил е първороден син, имал е само един брат, тих и работлив младеж. Йохи обаче не искал да работи нищо, държал се като господар, кръстосвал околността и дружал само с лоши хора, които никой не познавал. Проиграл на комар и пропил целия имот. Когато научили за това, майка му и баща му умрели скоро един след друг от мъка. Брат му, който също останал без нищичко, тръгнал накъдето му видят очите и никой не знае какво е станало с него. А самият Йохи, когато не му останало нищо друго, освен лошото име, също изчезнал. Отначало никой не знаел къде се е запилял, после се чуло, че станал войник и служел в Неапол. Минали дванайсет или петнайсет години и един ден, най-неочаквано, Йохи се появил в Домлешг с едно невръстно момче, което искал да подслони при роднините си. Всички врати обаче се затворили пред него. Никой не искал да има нещо общо с такъв човек. Това го ядосало дотолкова, че се заклел никога вече да не стъпи в Домлешг. Така дошъл в Дьорфли и заживял сам с момчето. За майката не се знае нищо, сигурно е починала скоро след раждането. Йохи имал малко спестени пари и дал момчето си на занаят. Тобиас изучи дърводелството и стана порядъчен човек, всички хора в Дьорфли го харесваха. Само че не се доверяваха на баща му. Говореше се, че е дезертирал от Неапол, защото лошо му се пишело — претрепал някого, и то не на война, нали разбираш, а при сбиване. Ние с него сме роднини, тъй като моята и неговата баба са сестри. Откакто заживя сам на пасището, започнаха да го наричат Алпиеца Йохи.
	— Какво стана с Тобиас? — попита възбудено Барбел.
	— Чакай малко, ще ти кажа и това, не може всичко наведнъж — намръщи се Дете. — Значи, Тобиас работеше долу в Мелс, а когато се изучи, се прибра у дома си в Дьорфли и взе сестра ми за жена, нали знаеш, Аделхайд, те отдавна се харесваха, а като се ожениха, заживяха много добре заедно. Но това не трая дълго. Само след две години, когато Тобиас помагал при строежа на къща, една греда паднала върху него и го оставила на място. А като го донесоха такъв обезобразен вкъщи, Аделхайд толкова се уплаши, че получи ужасна треска и не можа да се оправи. И без това не беше много силна и често боледуваше. Пък и я нападаха някакви особени състояния, та човек не знаеше сънува ли или е будна. Само няколко седмици след смъртта на Тобиас погребахме и Аделхайд. И тогава всички хора нашир и надлъж заговориха за клетата съдба на младите; кой тихо, кой по-високо разправяше, че това е заслуженото наказание за безбожния живот на Йохи, казаха го и на самия него. Дори господин свещеникът се опита да го убеди, че е дошло време да се разкае; Йохи обаче стана още по-мрачен и упорит и съвсем спря да говори с хората, пък и те отдавна го избягваха. По едно време се чу, че Йохи се е качил на пасището и изобщо е престанал да слиза в селото. Оттогава е там и живее във вражда с Бога и хората. Мама и аз взехме малкото дете на Аделхайд, тогава то беше само на годинка. А когато миналото лято мама умря и аз слязох да печеля хляба си в баните Рагац, взех малката със себе си и я дадох на старата Урсел горе в Пфеферсдорф да я гледа. Останах и през зимата в хотела, имаше достатъчно работа, нали мога да шия и да кърпя; а рано напролет отново пристигнаха господата от Франкфурт, дето ги обслужвах миналата година и предложиха да ме вземат с тях. Тръгваме още вдругиден и трябва да знаеш, службата е много добра.
	— И сега си дошла да оставиш детето при стария? Чудя ти се на ума, Дете.
	В гласа на Барбел прозвуча упрек.
	— Какво искаш да кажеш? — разсърди се Дете. — Аз свърших моята работа, пък и не мога да взема със себе си във Франкфурт едно петгодишно дете!
	— Аз съм дотук — спря се младата жена. — Тръгнала съм при козарката. Тя ми преде вълна през зимата. Е, сбогом, Дете, и бъди щастлива!
	Барбел влезе в малка алпийска хижа от тъмнокафяво дърво, разположена близо до пътеката, в защитена от вятъра падина. Слава богу, че беше построена на такова място, защото изглеждаше толкова западнала и порутена, че в нея беше опасно да се живее, когато фьонът задухаше с все сила над планините. В такива дни цялата хижа стенеше, вратите и прозорците тракаха, изгнилите греди трепереха и скърцаха. Ако беше някъде горе на открито, някой ден със сигурност вятърът щеше да я събори.
